2020-08-16 12:58:05,370 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-16 12:58:05,395 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-16 12:58:05,396 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-08-16 12:58:05,397 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-08-16 12:58:05,403 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-16 12:58:05,404 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-16 12:58:05,416 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-16 13:01:57,374 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2020-08-16 13:01:57,378 INFO  SwAddin.cs: 276 - Save is required
2020-08-16 13:01:57,379 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-16 13:01:57,587 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-16 13:01:57,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2020-08-16 13:01:57,630 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Assem1
2020-08-16 13:01:57,631 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in Assem1
2020-08-16 13:01:57,632 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-16 13:01:57,633 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-08-16 13:01:57,636 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from block-1
2020-08-16 13:01:57,636 INFO  ExportHelperExtension.cs: 1142 - Found 25 in block-1
2020-08-16 13:01:57,637 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in block-1
2020-08-16 13:01:57,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spring-1
2020-08-16 13:01:57,638 INFO  ExportHelperExtension.cs: 1142 - Found 26 in spring-1
2020-08-16 13:01:57,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spring-1
2020-08-16 13:01:57,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part2-1
2020-08-16 13:01:57,641 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part2-1
2020-08-16 13:01:57,642 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part2-1
2020-08-16 13:01:57,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part1-1
2020-08-16 13:01:57,642 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1-1
2020-08-16 13:01:57,643 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part1-1
2020-08-16 13:01:57,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2020-08-16 13:01:57,646 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Assem1
2020-08-16 13:01:57,647 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Assem1
2020-08-16 13:01:57,648 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-16 13:01:57,648 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-08-16 13:01:57,648 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from block-1
2020-08-16 13:01:57,649 INFO  ExportHelperExtension.cs: 1142 - Found 25 in block-1
2020-08-16 13:01:57,649 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in block-1
2020-08-16 13:01:57,650 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spring-1
2020-08-16 13:01:57,650 INFO  ExportHelperExtension.cs: 1142 - Found 26 in spring-1
2020-08-16 13:01:57,651 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spring-1
2020-08-16 13:01:57,652 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part2-1
2020-08-16 13:01:57,653 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part2-1
2020-08-16 13:01:57,653 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part2-1
2020-08-16 13:01:57,654 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part1-1
2020-08-16 13:01:57,654 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1-1
2020-08-16 13:01:57,655 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part1-1
2020-08-16 13:01:57,854 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-16 13:01:57,862 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-16 13:01:57,868 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-16 13:02:04,532 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:02:35,537 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:03:02,077 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:03:41,569 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:03:47,442 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:03:54,021 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:03:57,753 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-16 13:03:57,987 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:14:55,772 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2020-08-16 13:14:57,425 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-16 13:14:57,536 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-16 13:14:57,538 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2020-08-16 13:14:57,539 INFO  ExportHelperExtension.cs: 1142 - Found 63 in Assem1
2020-08-16 13:14:57,540 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [CoordSys] in Assem1
2020-08-16 13:14:57,541 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-16 13:14:57,541 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-08-16 13:14:57,542 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from block-1
2020-08-16 13:14:57,543 INFO  ExportHelperExtension.cs: 1142 - Found 25 in block-1
2020-08-16 13:14:57,543 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in block-1
2020-08-16 13:14:57,544 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spring-1
2020-08-16 13:14:57,544 INFO  ExportHelperExtension.cs: 1142 - Found 26 in spring-1
2020-08-16 13:14:57,545 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spring-1
2020-08-16 13:14:57,545 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part2-1
2020-08-16 13:14:57,545 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part2-1
2020-08-16 13:14:57,546 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part2-1
2020-08-16 13:14:57,546 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part1-1
2020-08-16 13:14:57,547 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1-1
2020-08-16 13:14:57,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part1-1
2020-08-16 13:14:57,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2020-08-16 13:14:57,551 INFO  ExportHelperExtension.cs: 1142 - Found 63 in Assem1
2020-08-16 13:14:57,553 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [RefAxis] in Assem1
2020-08-16 13:14:57,553 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-16 13:14:57,553 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-08-16 13:14:57,554 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from block-1
2020-08-16 13:14:57,554 INFO  ExportHelperExtension.cs: 1142 - Found 25 in block-1
2020-08-16 13:14:57,554 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in block-1
